     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
  1372→      background: rgba(255,255,255,0.1);
  1373→      color: #fff;
  1374→      border: 1px solid var(--border-medium);
  1375→    }
  1376→    .anikoto-btn-secondary:hover {
  1377→      background: rgba(255,255,255,0.2);
  1378→    }
  1379→
  1380→    /* SCHEDULE */
  1381→    @keyframes schedSpin { to { transform: rotate(360deg); } }
  1382→    /* ════════════════════════════════════════════════════════════
  1383→       SCHEDULE WIDGET - REDESIGNED (Vertical Day Cards)
  1384→       ════════════════════════════════════════════════════════════ */
  1385→    .esw-widget {
  1386→      background: var(--bg-card);
  1387→      border: 1px solid var(--border-subtle);
  1388→      border-radius: var(--radius-lg);
  1389→      overflow: hidden;
  1390→      margin-top: 20px;
  1391→      box-shadow: 0 4px 20px rgba(0,0,0,0.2);
  1392→    }
  1393→    .esw-head {
  1394→      padding: 12px 16px;
  1395→      display: flex;
  1396→      justify-content: space-between;
  1397→      align-items: center;
  1398→      border-bottom: 1px solid var(--border-subtle);
  1399→      background: linear-gradient(135deg, var(--bg-surface) 0%, var(--bg-card) 100%);
  1400→      font-size: 0.85rem;
  1401→      font-weight: 700;
  1402→      color: #fff;
  1403→    }
  1404→    .esw-head-title {
  1405→      display: flex;
  1406→      align-items: center;
  1407→      gap: 8px;
  1408→    }
  1409→    .esw-head-title i {
  1410→      color: var(--accent-blue);
  1411→      font-size: 1rem;
  1412→    }
  1413→    .esw-clock-container {
  1414→      display: flex;
  1415→      align-items: center;
  1416→      gap: 6px;
  1417→    }
  1418→    .esw-clock-icon {
  1419→      color: var(--accent-gold);
  1420→      font-size: 0.85rem;
  1421→    }
  1422→    .esw-clock-pill {
  1423→      display: flex;
  1424→      align-items: center;
  1425→      gap: 5px;
  1426→      background: var(--bg-body);
  1427→      border: 1px solid var(--border-medium);
  1428→      border-radius: var(--radius-pill);
  1429→      padding: 4px 10px;
  1430→      font-size: 0.65rem;
  1431→      color: var(--text-muted);
  1432→    }
  1433→    /* Week Navigation */
  1434→    .esw-week-nav {
  1435→      display: flex;
  1436→      justify-content: space-between;
  1437→      align-items: center;
  1438→      padding: 8px 12px;
  1439→      background: var(--bg-body);
  1440→      border-bottom: 1px solid var(--border-subtle);
  1441→    }
  1442→    .esw-week-label {
  1443→      font-size: 0.7rem;
  1444→      color: var(--text-secondary);
  1445→      font-weight: 600;
  1446→    }
  1447→    .esw-nav-btn {
  1448→      background: var(--bg-surface);
  1449→      border: 1px solid var(--border-subtle);
  1450→      color: var(--text-secondary);
  1451→      cursor: pointer;
  1452→      width: 28px;
  1453→      height: 28px;
  1454→      display: flex;
  1455→      align-items: center;
  1456→      justify-content: center;
  1457→      border-radius: var(--radius-sm);
  1458→      transition: all var(--transition-fast);
  1459→      font-size: 0.9rem;
  1460→    }
  1461→    .esw-nav-btn:hover:not(:disabled) {
  1462→      background: var(--btn-primary);
  1463→      border-color: var(--btn-primary);
  1464→      color: #fff;
  1465→      transform: scale(1.05);
  1466→    }
  1467→    .esw-nav-btn:disabled {
  1468→      opacity: 0.4;
  1469→      cursor: not-allowed;
  1470→    }
  1471→    /* Days Row - Vertical Cards */
  1472→    .esw-days-row {
  1473→      display: flex;
  1474→      align-items: stretch;
  1475→      padding: 8px;
  1476→      gap: 6px;
  1477→      border-bottom: 1px solid var(--border-subtle);
  1478→      overflow-x: auto;
  1479→      scrollbar-width: none;
  1480→    }
  1481→    .esw-days-row::-webkit-scrollbar {
  1482→      display: none;
  1483→    }
  1484→    /* Vertical Day Card */
  1485→    .esw-day-card {
  1486→      flex: 1;
  1487→      min-width: 60px;
  1488→      max-width: 90px;
  1489→      background: var(--bg-surface);
  1490→      border: 2px solid var(--border-subtle);
  1491→      border-radius: var(--radius-md);
  1492→      padding: 8px 4px;
  1493→      text-align: center;
  1494→      cursor: pointer;
  1495→      font-size: 0.6rem;
  1496→      transition: all 0.25s ease;
  1497→      display: flex;
  1498→      flex-direction: column;
  1499→      align-items: center;
  1500→      gap: 2px;
  1501→      position: relative;
  1502→    }
  1503→    .esw-day-card:hover {
  1504→      transform: translateY(-3px);
  1505→      box-shadow: 0 4px 12px rgba(66, 153, 225, 0.2);
  1506→      border-color: var(--accent-blue);
  1507→    }
  1508→    .esw-day-card.active {
  1509→      background: linear-gradient(135deg, var(--btn-primary) 0%, #2563eb 100%);
  1510→      border-color: var(--btn-primary);
  1511→      box-shadow: 0 4px 15px rgba(43, 108, 176, 0.4);
  1512→    }
  1513→    .esw-day-card.active .esw-dc-month,
  1514→    .esw-day-card.active .esw-dc-day,
  1515→    .esw-day-card.active .esw-dc-weekday {
  1516→      color: #fff;
  1517→    }
  1518→    .esw-day-card.today {
  1519→      border-color: var(--accent-gold);
  1520→      position: relative;
  1521→    }
  1522→    .esw-day-card.today::after {
  1523→      content: '';
  1524→      position: absolute;
  1525→      top: -2px;
  1526→      right: -2px;
  1527→      width: 8px;
  1528→      height: 8px;
  1529→      background: var(--accent-gold);
  1530→      border-radius: 50%;
  1531→      border: 2px solid var(--bg-card);
  1532→    }
  1533→    /* Vertical Date Parts */
  1534→    .esw-dc-month {
  1535→      font-size: 0.55rem;
  1536→      font-weight: 600;
  1537→      color: var(--accent-blue);
  1538→      text-transform: uppercase;
  1539→      letter-spacing: 0.5px;
  1540→    }
  1541→    .esw-dc-day {
  1542→      font-size: 1.1rem;
  1543→      font-weight: 800;
  1544→      color: #fff;
  1545→      line-height: 1.1;
  1546→    }
  1547→    .esw-dc-weekday {
  1548→      font-size: 0.5rem;
  1549→      font-weight: 500;
  1550→      color: var(--text-muted);
  1551→      text-transform: uppercase;
  1552→      letter-spacing: 0.3px;
  1553→    }
  1554→      background:var(--bg-card); 
  1555→      border:1px solid var(--border-subtle); 
  1556→      border-radius:var(--radius-md); 
  1557→      overflow:hidden; 
  1558→      margin-top:20px; 
  1559→    }
  1560→    .esw-head { 
  1561→      padding:10px 12px; 
  1562→      display:flex; 
  1563→      justify-content:space-between; 
  1564→      align-items: center;
  1565→      border-bottom:1px solid var(--border-subtle); 
  1566→      background:var(--bg-surface); 
  1567→      font-size:0.78rem; 
  1568→      font-weight:700; 
  1569→      color:#fff; 
  1570→    }
  1571→    .esw-clock-container {
  1572→      display: flex;
  1573→      align-items: center;
  1574→      gap: 6px;
  1575→    }
  1576→    .esw-clock-icon {
  1577→      color: var(--accent-blue);
  1578→      font-size: 0.85rem;
  1579→    }
  1580→    .esw-clock-pill { 
  1581→      display:flex; 
  1582→      align-items:center; 
  1583→      gap:5px; 
  1584→      background:var(--bg-body); 
  1585→      border:1px solid var(--border-medium); 
  1586→      border-radius:var(--radius-pill); 
  1587→      padding:3px 8px; 
  1588→      font-size:0.65rem; 
  1589→      color:var(--text-muted); 
  1590→    }
  1591→    .esw-days-row { 
  1592→      display:flex; 
  1593→      align-items:center; 
  1594→      padding:6px 4px; 
  1595→      border-bottom:1px solid var(--border-subtle); 
  1596→    }
  1597→    .esw-nav-btn { 
  1598→      background:none; 
  1599→      border:none; 
  1600→      color:var(--text-muted); 
  1601→      cursor:pointer; 
  1602→      width:24px; 
  1603→      height:24px; 
  1604→      display:flex; 
  1605→      align-items:center; 
  1606→      justify-content:center; 
  1607→    }
  1608→    .esw-day-card { 
  1609→      flex:1; 
  1610→      background:var(--bg-surface); 
  1611→      border:1px solid var(--border-subtle); 
  1612→      border-radius:var(--radius-sm); 
  1613→      padding:4px 1px; 
  1614→      text-align:center; 
  1615→      cursor:pointer; 
  1616→      font-size:0.55rem; 
  1617→      transition:all var(--transition-fast); 
  1618→    }
  1619→    .esw-day-card.active { 
  1620→      background:var(--btn-primary); 
  1621→      border-color:var(--btn-primary); 
  1622→    }
  1623→    .esw-day-card.today { 
  1624→      border-color:var(--accent-gold); 
  1625→    }
  1626→
  1627→    .esw-body {
  1628→      padding: 10px 12px;
  1629→      max-height: 420px;
  1630→      overflow-y: auto;
  1631→      min-height: 200px;
  1632→    }
  1633→    .esw-body::-webkit-scrollbar {
  1634→      width: 4px;
  1635→    }
  1636→    .esw-body::-webkit-scrollbar-thumb {
  1637→      background: var(--border-medium);
  1638→      border-radius: 3px;
  1639→    }
  1640→    .esw-body::-webkit-scrollbar-track {
  1641→      background: transparent;
  1642→    }
  1643→    .esw-row { 
  1644→      display:flex; 
  1645→      align-items:center; 
  1646→      gap:8px; 
  1647→      background:var(--bg-surface); 
  1648→      border:1px solid var(--border-subtle); 
  1649→      border-radius:var(--radius-sm); 
  1650→      padding:8px; 
  1651→      margin-bottom:6px; 
  1652→      cursor:pointer; 
  1653→      text-decoration:none; 
  1654→      color:inherit; 
  1655→      transition:all var(--transition-fast); 
  1656→    }
  1657→    .esw-row:hover { 
  1658→      border-color:var(--btn-primary); 
  1659→      transform: translateX(2px);
  1660→    }
  1661→    .esw-row.aired {
  1662→      opacity: 0.6;
  1663→      background: rgba(0,0,0,0.2);
  1664→    }
  1665→    .esw-row.airing {
  1666→      border-color: var(--accent-gold);
  1667→      background: rgba(236, 201, 75, 0.1);
  1668→    }
  1669→    .esw-row-poster {
  1670→      width: 40px;
  1671→      height: 55px;
  1672→      object-fit: cover;
  1673→      border-radius: 4px;
  1674→      flex-shrink: 0;
  1675→    }
  1676→    .esw-row-content {
  1677→      flex: 1;
  1678→      min-width: 0;
  1679→    }
  1680→    .esw-row-time { 
  1681→      font-size:0.7rem; 
  1682→      font-weight:700; 
  1683→      color:var(--accent-blue);
  1684→      margin-bottom: 2px;
  1685→    }
  1686→    .esw-row-title { 
  1687→      font-size:0.75rem; 
  1688→      font-weight: 600;
  1689→      overflow:hidden; 
  1690→      text-overflow:ellipsis; 
  1691→      white-space:nowrap;
  1692→      color: #fff;
  1693→    }
  1694→    .esw-row-ep { 
  1695→      font-size:0.65rem; 
  1696→      color:var(--text-muted); 
  1697→      background:var(--bg-body); 
  1698→      padding:2px 6px; 
  1699→      border-radius:4px;
  1700→      font-weight: 600;
  1701→    }
  1702→    .esw-more-btn {
  1703→      width: 100%;
  1704→      padding: 10px 14px;
  1705→      background: linear-gradient(135deg, var(--bg-surface) 0%, rgba(43, 108, 176, 0.15) 100%);
  1706→      border: 1px dashed var(--btn-primary);
  1707→      border-radius: var(--radius-md);
  1708→      color: var(--accent-blue);
  1709→      font-size: 0.75rem;
  1710→      font-weight: 600;
  1711→      cursor: pointer;
  1712→      transition: all 0.3s ease;
  1713→      margin-top: 10px;
  1714→      display: flex;
  1715→      align-items: center;
  1716→      justify-content: center;
  1717→      gap: 8px;
  1718→      letter-spacing: 0.3px;
  1719→    }
  1720→    .esw-more-btn i {
  1721→      transition: transform 0.3s ease;
  1722→    }
  1723→    .esw-more-btn:hover {
  1724→      background: var(--btn-primary);
  1725→      color: #fff;
  1726→      border-style: solid;
  1727→      transform: translateY(-2px);
  1728→      box-shadow: 0 4px 12px rgba(43, 108, 176, 0.3);
  1729→    }
  1730→    .esw-more-btn:hover i {
  1731→      transform: rotate(180deg);
  1732→    }
  1733→    .esw-more-btn.expanded {
  1734→      background: var(--btn-primary);
  1735→      color: #fff;
  1736→      border-style: solid;
  1737→    }
  1738→    .esw-more-btn.expanded i {
  1739→      transform: rotate(180deg);
  1740→    }
  1741→
  1742→    /* New schedule 4-column layout */
  1743→.schedule-row {
  1744→  display: grid;
  1745→  grid-template-columns: 70px 45px 1fr auto;
  1746→  align-items: center;
  1747→  gap: 10px;
  1748→  background: var(--bg-surface);
  1749→  border: 1px solid var(--border-subtle);
  1750→  border-radius: var(--radius-md);
  1751→  padding: 10px 12px;
  1752→  margin-bottom: 8px;
  1753→  text-decoration: none;
  1754→  color: inherit;
  1755→  transition: all var(--transition-fast);
  1756→}
  1757→.schedule-row:hover {
  1758→  border-color: var(--btn-primary);
  1759→  transform: translateX(2px);
  1760→}
  1761→.schedule-time {
  1762→  font-size: 0.7rem;
  1763→  font-weight: 700;
  1764→  color: var(--accent-blue);
  1765→}
  1766→.schedule-poster img {
  1767→  width: 40px;
  1768→  height: 56px;
  1769→  object-fit: cover;
  1770→  border-radius: 4px;
  1771→  background: var(--bg-card);
  1772→}
  1773→.schedule-title {
  1774→  font-size: 0.75rem;
  1775→  font-weight: 600;
  1776→  overflow: hidden;
  1777→  text-overflow: ellipsis;
  1778→  white-space: nowrap;
  1779→  color: #fff;
  1780→}
  1781→.schedule-title-wrap {
  1782→  display: flex;
  1783→  flex-direction: column;
  1784→  gap: 2px;
  1785→  overflow: hidden;
  1786→  min-width: 0;
  1787→}
  1788→.schedule-subtitle {
  1789→  font-size: 0.62rem;
  1790→  font-weight: 600;
  1791→  color: var(--text-muted);
  1792→  text-transform: uppercase;
  1793→  letter-spacing: 0.3px;
  1794→  overflow: hidden;
  1795→  text-overflow: ellipsis;
  1796→  white-space: nowrap;
  1797→}
  1798→.schedule-ep {
  1799→  font-size: 0.65rem;
  1800→  font-weight: 600;
  1801→  background: var(--bg-body);
  1802→  padding: 2px 6px;
  1803→  border-radius: 4px;
  1804→  text-align: center;
  1805→  white-space: nowrap;
  1806→}
  1807→.schedule-more-btn {
  1808→  width: 95% !important;
  1809→  max-width: 320px !important;
  1810→  min-width: 200px;
  1811→  padding: 14px 24px !important;
  1812→  background: linear-gradient(135deg, var(--bg-surface) 0%, rgba(43, 108, 176, 0.15) 100%);
  1813→  border: 1px dashed var(--btn-primary);
  1814→  border-radius: var(--radius-md);
  1815→  color: var(--accent-blue);
  1816→  font-size: 0.85rem !important;
  1817→  font-weight: 600;
  1818→  cursor: pointer;
  1819→  transition: all 0.3s ease;
  1820→  margin-top: 12px;
  1821→  display: flex !important;
  1822→  align-items: center;
  1823→  justify-content: center;
  1824→  gap: 10px;
  1825→  margin-left: auto !important;
  1826→  margin-right: auto !important;
  1827→  letter-spacing: 0.4px;
  1828→  box-sizing: border-box !important;
  1829→  text-align: center;
  1830→  white-space: nowrap;
  1831→}
  1832→.schedule-more-btn i {
  1833→  transition: transform 0.3s ease;
  1834→}
  1835→.schedule-more-btn:hover {
  1836→  background: var(--btn-primary);
  1837→  color: #fff;
  1838→  border-style: solid;
  1839→  transform: translateY(-2px);
  1840→  box-shadow: 0 4px 12px rgba(43, 108, 176, 0.3);
  1841→}
  1842→.schedule-more-btn:hover i {
  1843→  transform: rotate(180deg);
  1844→}
  1845→.esw-body {
  1846→  padding: 10px 12px;
  1847→  max-height: 580px;
  1848→  overflow-y: auto;
  1849→}
  1850→
  1851→    /* pagination */
  1852→    .pagination-nav { display:flex; gap:6px; justify-content:center; margin-top:18px; flex-wrap:wrap; align-items:center; }
  1853→    .pagination-nav button {
  1854→      padding:6px 12px; border-radius:var(--radius-sm);
  1855→      background:var(--bg-surface); border:1px solid var(--border-subtle);
  1856→      color:var(--text-secondary); font-size:0.75rem; cursor:pointer; transition:all var(--transition-fast);
  1857→    }
  1858→    .pagination-nav button:hover:not(:disabled) { background:var(--btn-primary); border-color:var(--btn-primary); color:#fff; }
  1859→    .pagination-nav button.active { background:var(--btn-primary); border-color:var(--btn-primary); color:#fff; font-weight:700; }
  1860→    .pagination-nav button:disabled { opacity:0.4; cursor:not-allowed; }
  1861→
  1862→    @media (max-width:1100px) {
  1863→      .main-layout { flex-direction:column; }
  1864→      .main-content, .sidebar-right { flex:1; max-width:100%; padding:0 16px; }
  1865→      .sidebar-right { position:static; width:100%; padding:0 16px; }
  1866→      /* Tablet: keep 2-row grid — the 3-row layout is desktop/computer only */
  1867→      .new-aniocean-shelf {
  1868→        /* 60 columns × 2 rows = 120 cells — comfortably covers the up-to-100
  1869→           items the API can return, so nothing overflows into shrunken
  1870→           implicit columns (see grid-auto-columns fallback below too). */
  1871→        grid-template-columns: repeat(60, 150px);
  1872→        grid-template-rows: repeat(2, auto);
  1873→        grid-auto-columns: 150px;
  1874→        height: calc(((150px * 4.5 / 3) + 70px) * 2 + 12px);
  1875→        max-height: 600px;
  1876→      }
  1877→      .new-aniocean-shelf .aniocean-card {
  1878→        width: 150px;
  1879→        min-width: 150px;
  1880→        max-width: 150px;
  1881→      }
  1882→    }
  1883→    @media (max-width:768px) {
  1884→      .horizontal-scroll { gap:10px; }
  1885→      .show-card-horiz { width:150px; }
  1886→      .grid-container { grid-template-columns:repeat(2, 1fr); gap:10px; } /* Mobile portrait: 2 per row */
  1887→      .new-aniocean-shelf { 
  1888→        gap: 8px;
  1889→        /* Mobile: 2 cards visible per "page" of the scroll, 2 rows tall.
  1890→           60 columns × 2 rows = 120 cells — was only 20 columns (40 cells)
  1891→           before, so cards past #40 (the API can return up to 100) fell into
  1892→           implicit columns sized by grid-auto-columns:auto and shrank to
  1893→           almost nothing. That's the "cards get tiny after scrolling" bug. */
  1894→        grid-template-columns: repeat(60, calc((100vw - 32px - 8px) / 2));
  1895→        grid-auto-columns: calc((100vw - 32px - 8px) / 2);
  1896→        grid-template-rows: repeat(2, auto);
  1897→        height: auto;
  1898→        max-height: none;
  1899→      }
  1900→      .new-aniocean-shelf .aniocean-card { 
  1901→        width: auto;
  1902→        min-width: auto;
  1903→        max-width: auto;
  1904→      }
  1905→      
  1906→      /* Schedule Widget - Mobile Responsive */
  1907→      .esw-widget { margin-top: 15px; border-radius: var(--radius-md); }
  1908→      .esw-head { padding: 10px 12px; font-size: 0.8rem; }
  1909→      .esw-head-title i { font-size: 0.9rem; }
  1910→      .esw-week-nav { padding: 6px 10px; }
  1911→      .esw-nav-btn { width: 26px; height: 26px; font-size: 0.8rem; }
  1912→      .esw-days-row { padding: 6px 4px; gap: 4px; overflow-x: auto; -webkit-overflow-scrolling: touch; }
  1913→      .esw-day-card { 
  1914→        min-width: 52px; 
  1915→        max-width: 75px; 
  1916→        padding: 6px 3px;
  1917→        border-radius: var(--radius-sm);
  1918→      }
  1919→      .esw-dc-month { font-size: 0.5rem; }
  1920→      .esw-dc-day { font-size: 1rem; }
  1921→      .esw-dc-weekday { font-size: 0.45rem; }
  1922→      .esw-body { 
  1923→        max-height: 420px; 
  1924→        min-height: 180px;
  1925→        padding: 8px 8px;
  1926→      }
  1927→      .schedule-row {
  1928→        grid-template-columns: 60px 40px 1fr auto;
  1929→        gap: 8px;
  1930→        padding: 8px;
  1931→        margin-bottom: 6px;
  1932→      }
  1933→      .schedule-poster img { width: 36px; height: 50px; }
  1934→      .schedule-title { font-size: 0.75rem; }
  1935→      .schedule-time { font-size: 0.7rem; padding: 3px 6px; }
  1936→      .schedule-ep { font-size: 0.65rem; padding: 3px 8px; }
  1937→      .esw-more-btn { padding: 8px 12px; font-size: 0.7rem; }
  1938→      .schedule-more-btn {
  1939→        width: 96% !important;
  1940→        max-width: 280px !important;
  1941→        min-width: 180px !important;
  1942→        padding: 12px 20px !important;
  1943→        font-size: 0.8rem !important;
  1944→      }
  1945→    }
  1946→    
  1947→    @media (max-width: 480px) {
  1948→      /* Schedule - Extra Small Screens */
  1949→      .esw-head-title span { display: none; } /* Hide text, keep icon only */
  1950→      .esw-clock-pill { font-size: 0.6rem; padding: 2px 6px; }
  1951→      .esw-day-card { 
  1952→        min-width: 46px; 
  1953→        max-width: 65px; 
  1954→        padding: 5px 2px;
  1955→        gap: 1px;
  1956→      }
  1957→      .esw-dc-month { font-size: 0.45rem; letter-spacing: 0.3px; }
  1958→      .esw-dc-day { font-size: 0.95rem; }
  1959→      .esw-dc-weekday { font-size: 0.4rem; }
  1960→      .schedule-row {
  1961→        grid-template-columns: 55px 35px 1fr auto;
  1962→        gap: 6px;
  1963→        padding: 7px;
  1964→      }
  1965→      .schedule-poster img { width: 32px; height: 44px; }
  1966→      .schedule-title { font-size: 0.72rem; }
  1967→      .esw-body { max-height: 360px; padding: 6px; }
  1968→    }
  1969→    .country-link:hover {
  1970→      color: #3675a8 !important;
  1971→    }
  1972→    .nav-link-item:hover {
  1973→      color: #1d6a96 !important;
  1974→    }
  1975→    .genre-link:hover {
  1976→      color: #3675a8 !important;
  1977→    }
  1978→    /* Desktop: limit hero slider height - lowered for Anilist banner sharpness */
  1979→@media (min-width: 1024px) {
  1980→  .hero-slider {
  1981→    aspect-ratio: auto;      /* remove 16/9 ratio */
  1982→    height: 550px;           /* fixed height – optimized for Anilist banners (~1000x380px) */
  1983→  }
  1984→}
  1985→    .hero-slider {
  1986→  transition: height 0.2s ease, aspect-ratio 0.2s ease;
  1987→}
  1988→    @media (max-width: 768px) {
  1989→  .hero-slider {
  1990→    aspect-ratio: auto;
  1991→    height: 300px;
  1992→  }
  1993→  /* ═══ MOBILE HERO - COMPACT METADATA CARD ═══ */
  1994→  .slide-content {
  1995→    margin-bottom: 3%;
  1996→    padding: 10px 14px !important;
  1997→    background: rgba(15, 36, 64, 0.82) !important;
  1998→    backdrop-filter: blur(14px) saturate(130%) !important;
  1999→    border-radius: var(--radius-md) !important;
  2000→    max-width: 94% !important;

[showing lines 1-2000 of 7142; use offset=2001 with limit to continue reading]
